0,0,0,默认配置测试,"[playlist]
item_no = 1
item0 = 300,1,0,默认文字大小、背景，默认页面背景",0
1,0,0,出字方式左移param ,"[playlist]
item_no = 1
item0 = 500,4,2,param测试，出字地方式左移，param为2",0
2,0,0,组合字符,"[playlist]
item_no = 1
item0 = 300,1,0,89-123456 test 速度 限制 “1” +组合字符显示包括中文数字英文特殊字符",0
3,0,0,默认坐标,"[playlist]
item_no = 1
item0 = 500,1,0,昔人已乘黄鹤去，此地空余黄鹤楼。\n黄鹤一去不复返，白云千载空悠悠。\n晴川历历汉阳树，芳草萋萋鹦鹉洲。\n日暮乡关何处是，烟波江上使人愁。",0
4,0,0,正常偏移150 150,"[playlist]
item_no = 1
item0 = 500,1,0,\C150150起始坐标150 150",0
5,0,0,一行两次偏移10 10  200 10,"[playlist]
item_no = 1
item0 = 500,1,0,\C010010\fs2424起始10 10\C200010再次200 10",0
6,0,0,红色字符从左至右颜色变浅,"[playlist]
item_no = 1
item0 = 500,1,0,\fs3232\c255000000000红\c200000000000字\c200000000000从\c175000000000左\c150000000000至\c100000000000右\c075000000000变\c025000000000浅\n\c255000000000红字从左至右变浅",0
7,0,0,绿色字符从左至右颜色变深,"[playlist]
item_no = 1
item0 = 500,1,0,\fs3232\c000025000000绿\c000075000000字\c000100000000从\c000125000000左\c000150000000至\c000175000000右\c000200000000变\c000255000000深\n\c000255000000绿字从左至右变深",0
8,0,0,蓝色字符从左至右颜色变深,"[playlist]
item_no = 1
item0=500,1,0,\fs3232\c000000025000蓝\c000000050000蓝\c000000075000蓝\c000000100000蓝\c000000125000蓝\c000000150000蓝\c000000175000蓝\c000000200000蓝\c000000225000蓝\c000000255000蓝\n\c255000000000蓝字从左至右变深",0
9,0,0,黄色255字符,"[playlist]
item_no = 1
item0 = 500,1,0,\c255255000000\fs6464黄色255字符Ab12",0
10,0,0,不同字体显示不同颜色,"[playlist]
item_no = 1
item0 = 500,1,0,\fs3232\c255000000000红\c000255000000绿\c000000255000蓝\c255255000000黄\c255000255000粉\c000255255000青\c000000000000黑\c255255255000白",0
11,0,0,黄色字体，红色背景,"[playlist]
item_no = 1
item0 = 500,1,0,\c255255000000\b255000000000\fs4848红色背景，黄色字体",0
12,0,0,黑色字体，白色背景,"[playlist]
item_no = 1
item0 = 500,1,0,\c000000000000\b255255255000\fs4848黑色字体，白色背景",0
13,0,0,字符间距10,"[playlist]
item_no = 1
item0 = 500,1,0,\c000000255000\S10\fk4848回回字符间距10",0
14,0,0,多种字体显示,"[playlist]
item_no = 1
item0 = 500,1,0,\fh6464黑\fh4848黑\fh3232黑\fh2424黑\fh1616黑\n\fs6464宋\fs4848宋\fs3232宋\fs2424宋\fs1616宋\n\fk6464楷\fk4848楷\fk3232楷\fk2424楷\fk1616楷",0
15,0,0,文字换行,"[playlist]
item_no = 1
item0 = 500,1,0,换行测试\n123\n换行\Nwer",0
16,0,0,256色位图bmp,"[playlist]
item_no = 1
item0 = 300,1,0,\BA08",0
17,0,0,bmp图片偏移,"[playlist]
item_no = 1
item0 = 200,1,0,\C100100\B040",0
18,0,0,bmp图文混排,"[playlist]
item_no = 1
item0 = 200,1,0,\C064000\B040\fs3232\C000000速度",0
19,0,0,红色gif图片,"[playlist]
item_no = 1
item0 = 300,1,4,\G001",0
20,0,0,左gif图右字,"[playlist]
item_no = 1
item0 = 500,1,0,\GCCC\fs3232\C096030文字部分偏移看图片分辨率",0
21,0,0,jpg图片,"[playlist]
item_no = 1
item0 = 300,1,0,\J001",0
22,0,0,上jpg图下字,"[playlist]
item_no = 1
item0 = 500,1,0,\C000000\Jaa0\fs2424\C000200文字偏移看图片高度",0
23,0,0,png图片,"[playlist]
item_no = 1
item0 = 300,1,0,\P001",0
24,0,0,上字下png图,"[playlist]
item_no = 1
item0 = 500,1,0,\C000024\PJJJ\fs2424\c255000000000\s000000255000\S05\C000000图片偏移看文字高度",0
25,0,0,多张bmp,"[playlist]
item_no = 1
item0 = 500,1,0,\Ba00\C050050\Ba01",0
26,0,0,多张jpg,"[playlist]
item_no = 1
item0 = 500,1,0,\Ja00\C050050\Ja01",0
27,0,0,多张gif,"[playlist]
item_no = 1
item0 = 500,1,0,\Ga00\C050050\Ga01",0
28,0,0,多张png,"[playlist]
item_no = 1
item0 = 500,1,0,\Pa00\C050050\Pa01",0
29,0,0,三窗口图文混排,"[playlist]
nwindows=3
windows0_x=0
windows0_y=0
windows0_w=512
windows0_h=128
item_no = 1             
item0 = 300, 1, 0,\C000000\JC05\C200000\fs6464图文混排
windows1_x=0
windows1_y=128
windows1_w=512
windows1_h=128
windows1_item_no = 1       
windows1_item0=300, 1, 0,\JC08
windows2_x=0
windows2_y=256
windows2_w=512
windows2_h=128
windows2_item_no = 1       
windows2_item0=300, 1, 0,\JC09三窗口图文混排",0
30,0,0,四窗口文字显示,"[playlist]
nwindows=4
windows0_x=0
windows0_y=0
windows0_w=256
windows0_h=192
item_no = 1
item0 = 300, 1, 0,\fs6464雨天路滑\n12345678\n12121212121
windows1_x=256
windows1_y=0
windows1_w=256
windows1_h=192
windows1_item_no = 1
windows1_item0=300, 1, 0,\c000255000000\fs6464减速慢行\n987654321\n343434343434
windows2_x=0
windows2_y=192
windows2_w=256
windows2_h=192
windows2_item_no = 1
windows2_item0=300, 1, 0,\c000000255000\fs6464遵章守法\n12345678\n12121212121
windows3_x=256
windows3_y=192
windows3_w=256
windows3_h=192
windows3_item_no = 1
windows3_item0=300, 1, 0,\c255255000000\fs6464安全驾驶\n987654321\n343434343434",0
31,0,0,3个播放项,"[playlist]
item_no = 3
item0 = 2300,1,0,\fs6464多个播放项第 1 条消息
item1 = 1600,1,0,\fk6464多个播放项第 2 条消息
item2 = 1800,1,0,\fh6464多个播放项第 3 条消息",1
32,0,0,多项切换多个转义字符,"[playlist]
item_no = 6
item0 = 3000,1,0,\fk4848\C000100\S16转义字符组合1，验证文字偏移和字间距
item1 = 3000,1,0,\B040\fh4848转义字符组合2\S16\C000100验证图文混排偏移和字间距
item2 = 3000,1,0,\fs4848\C100100转义字符组合3，验证偏移和字体大小
item3 = 3000,1,0,\fk4848转义字符组合4\n\C100100验证偏移&换行
item4 = 3000,1,0,\JC05\fs4848转义字符组合5\C100100\n验证图文混排偏移&换行
item5 = 3000,1,0,\fk4848转义字符组合6\n\S16验证字间距&换行",1
100,0,0,25项,"[playlist]
item_no = 25
item0 = 2054,1,1,2054 0
item1 = 2486,1,1,2486 1
item2 = 3445,1,1,3445 2
item3 = 2601,1,1,2601 3
item4 = 1970,1,1,1970 4
item5 = 1898,1,1,1898 5
item6 = 3466,1,1,3466 6
item7 = 2377,1,1,2377 7
item8 = 1763,1,1,1763 8
item9 = 2375,1,1,2375 9
item10 = 3139,1,1,3139 10
item11 = 1610,1,1,1610 11
item12 = 2606,1,1,2606 12
item13 = 1963,1,1,1963 13
item14 = 2987,1,1,2987 14
item15 = 2894,1,1,2894 15
item16 = 2940,1,1,2940 16
item17 = 3338,1,1,3338 17
item18 = 1789,1,1,1789 18
item19 = 3079,1,1,3079 19
item20 = 1721,1,1,1721 20
item21 = 2152,1,1,2152 21
item22 = 2812,1,1,2812 22
item23 = 3056,1,1,3056 23
item24 = 2464,1,1,2464 24",1